    "UMP-45 | Houndstooth (Minimal Wear)": 176209396,
    "USP-S | Caiman (Field-Tested)": 14216326,
    "USP-S | Caiman (Minimal Wear)": 14216332,
    "USP-S | Caiman (Well-Worn)": 14216336,
    "USP-S | Check Engine (Battle-Scarred)": 176012483,
    "USP-S | Check Engine (Factory New)": 176012401,
    "USP-S | Check Engine (Field-Tested)": 176012416,
    "USP-S | Check Engine (Minimal Wear)": 176012394,
    "USP-S | Check Engine (Well-Worn)": 176012644,
    "USP-S | Cortex (Battle-Scarred)": 175966835,
    "USP-S | Cortex (Factory New)": 175966790,
    "USP-S | Cortex (Field-Tested)": 175966830,
    "USP-S | Cortex (Minimal Wear)": 175966772,
    "USP-S | Cortex (Well-Worn)": 175966871,
    "USP-S | Cyrex (Battle-Scarred)": 175854358,
    "USP-S | Cyrex (Factory New)": 175854215,
    "USP-S | Cyrex (Field-Tested)": 175854225,
    "USP-S | Cyrex (Minimal Wear)": 175854268,
    "USP-S | Cyrex (Well-Worn)": 175854286,
    "USP-S | Dark Water (Field-Tested)": 1321434,
    "USP-S | Dark Water (Minimal Wear)": 1321456,
    "USP-S | Desert Tactical (Battle-Scarred)": 176369921,
    "USP-S | Flashback (Battle-Scarred)": 176024888,
    "USP-S | Flashback (Factory New)": 176024755,
    "USP-S | Flashback (Field-Tested)": 176024800,
    "USP-S | Flashback (Minimal Wear)": 176024811,
    "USP-S | Flashback (Well-Worn)": 176024863,
    "USP-S | Forest Leaves (Battle-Scarred)": 2383860,
    "USP-S | Forest Leaves (Factory New)": 2419393,
    "USP-S | Forest Leaves (Field-Tested)": 2384373,
    "USP-S | Forest Leaves (Minimal Wear)": 2385412,
    "USP-S | Forest Leaves (Well-Worn)": 2384483,
    "USP-S | Guardian (Factory New)": 7178634,
    "USP-S | Guardian (Field-Tested)": 7178643,
    "USP-S | Guardian (Minimal Wear)": 7177995,
    "USP-S | Kill Confirmed (Battle-Scarred)": 67061058,
    "USP-S | Kill Confirmed (Factory New)": 67090509,
    "USP-S | Kill Confirmed (Field-Tested)": 67061000,
    "USP-S | Kill Confirmed (Minimal Wear)": 67060998,
    "USP-S | Kill Confirmed (Well-Worn)": 67064085,
    "USP-S | Lead Conduit (Battle-Scarred)": 139654812,
    "USP-S | Lead Conduit (Factory New)": 139654833,
    "USP-S | Lead Conduit (Field-Tested)": 139654799,
    "USP-S | Lead Conduit (Minimal Wear)": 139654800,
    "USP-S | Lead Conduit (Well-Worn)": 139654785,
    "USP-S | Monster Mashup (Battle-Scarred)": 176209442,
    "USP-S | Monster Mashup (Factory New)": 176209198,
    "USP-S | Monster Mashup (Field-Tested)": 176209337,
    "USP-S | Monster Mashup (Minimal Wear)": 176209206,
    "USP-S | Monster Mashup (Well-Worn)": 176209411,
    "USP-S | Neo-Noir (Battle-Scarred)": 175880400,
    "USP-S | Neo-Noir (Factory New)": 175880396,
    "USP-S | Neo-Noir (Field-Tested)": 175880404,
    "USP-S | Neo-Noir (Minimal Wear)": 175880352,
    "USP-S | Neo-Noir (Well-Worn)": 175880401,
    "USP-S | Night Ops (Battle-Scarred)": 2385830,
    "USP-S | Night Ops (Factory New)": 2386973,
    "USP-S | Night Ops (Field-Tested)": 2383790,
    "USP-S | Night Ops (Minimal Wear)": 2385134,
    "USP-S | Night Ops (Well-Worn)": 2396447,
    "USP-S | Orange Anolis (Factory New)": 176262706,
    "USP-S | Orange Anolis (Field-Tested)": 176262751,
    "USP-S | Orange Anolis (Minimal Wear)": 176262803,
    "USP-S | Orion (Factory New)": 8988614,
    "USP-S | Orion (Field-Tested)": 8988648,
    "USP-S | Orion (Minimal Wear)": 8988938,
    "USP-S | Orion (Well-Worn)": 8991011,
    "USP-S | Overgrowth (Battle-Scarred)": 1546479,
    "USP-S | Overgrowth (Factory New)": 1567686,
    "USP-S | Overgrowth (Field-Tested)": 1546410,
    "USP-S | Overgrowth (Minimal Wear)": 1547689,
    "USP-S | Overgrowth (Well-Worn)": 1547202,
    "USP-S | Para Green (Battle-Scarred)": 49419406,
    "USP-S | Para Green (Factory New)": 49430998,
    "USP-S | Para Green (Field-Tested)": 49419438,
    "USP-S | Para Green (Minimal Wear)": 49419437,
    "USP-S | Para Green (Well-Worn)": 49487240,
    "USP-S | Pathfinder (Factory New)": 176096788,
    "USP-S | Pathfinder (Minimal Wear)": 176096687,
    "USP-S | Purple DDPAT (Battle-Scarred)": 176262757,
    "USP-S | Purple DDPAT (Factory New)": 176262627,
    "USP-S | Purple DDPAT (Field-Tested)": 176262686,
    "USP-S | Purple DDPAT (Minimal Wear)": 176262741,
    "USP-S | Purple DDPAT (Well-Worn)": 176262716,
    "USP-S | Road Rash (Battle-Scarred)": 14959382,
    "USP-S | Road Rash (Factory New)": 14971869,
    "USP-S | Road Rash (Field-Tested)": 14953244,
    "USP-S | Road Rash (Minimal Wear)": 14953251,
    "USP-S | Road Rash (Well-Worn)": 14953252,
    "USP-S | Royal Blue (Battle-Scarred)": 14953164,
    "USP-S | Royal Blue (Factory New)": 14969257,
    "USP-S | Royal Blue (Field-Tested)": 14953114,
    "USP-S | Royal Blue (Minimal Wear)": 14953155,
    "USP-S | Royal Blue (Well-Worn)": 14953236,
    "USP-S | Serum (Factory New)": 1917039,
    "USP-S | Serum (Minimal Wear)": 1919466,
    "USP-S | Stainless (Battle-Scarred)": 6820506,
    "USP-S | Stainless (Factory New)": 6821045,
    "USP-S | Stainless (Field-Tested)": 6821035,
    "USP-S | Stainless (Minimal Wear)": 6821033,
    "USP-S | Stainless (Well-Worn)": 6823550,
    "USP-S | Target Acquired (Battle-Scarred)": 176209702,
    "USP-S | Target Acquired (Factory New)": 176209475,
    "USP-S | Target Acquired (Well-Worn)": 176209678,
    "USP-S | The Traitor (Battle-Scarred)": 176241084,
    "USP-S | The Traitor (Factory New)": 176241137,
    "USP-S | The Traitor (Field-Tested)": 176241093,
    "USP-S | The Traitor (Minimal Wear)": 176241056,
    "USP-S | The Traitor (Well-Worn)": 176241049,
    "USP-S | Ticket to Hell (Battle-Scarred)": 176288534,
    "USP-S | Ticket to Hell (Factory New)": 176288567,
    "USP-S | Ticket to Hell (Field-Tested)": 176288525,
    "USP-S | Ticket to Hell (Minimal Wear)": 176288485,
    "USP-S | Ticket to Hell (Well-Worn)": 176288486,
    "USP-S | Torque (Battle-Scarred)": 49359046,
    "USP-S | Torque (Factory New)": 49359033,
    "USP-S | Torque (Field-Tested)": 49359034,
    "USP-S | Torque (Minimal Wear)": 49359079,
    "USP-S | Torque (Well-Worn)": 49359043,
    "USP-S | Whiteout (Battle-Scarred)": 176262591,
    "USP-S | Whiteout (Factory New)": 176263029,
    "USP-S | Whiteout (Field-Tested)": 176262569,
    "USP-S | Whiteout (Minimal Wear)": 176262593,
    "USP-S | Whiteout (Well-Worn)": 176262859,
    "XM1014 | Ancient Lore (Field-Tested)": 176209533,
    "XM1014 | Banana Leaf (Battle-Scarred)": 176097270,
    "XM1014 | Banana Leaf (Minimal Wear)": 176096537,
    "XM1014 | Banana Leaf (Well-Worn)": 176097472,
    "XM1014 | Black Tie (Battle-Scarred)": 149869082,
    "XM1014 | Black Tie (Factory New)": 149869056,
    "XM1014 | Black Tie (Field-Tested)": 149865804,
    "XM1014 | Black Tie (Minimal Wear)": 149865813,
    "XM1014 | Blaze Orange (Minimal Wear)": 1321910,
    "XM1014 | Blaze Orange (Well-Worn)": 1322297,
    "XM1014 | Blue Spruce (Battle-Scarred)": 2383749,
    "XM1014 | Blue Spruce (Factory New)": 2386044,
    "XM1014 | Blue Spruce (Field-Tested)": 2383824,
    "XM1014 | Blue Spruce (Minimal Wear)": 2383720,
    "XM1014 | Blue Spruce (Well-Worn)": 2383727,
    "XM1014 | Blue Steel (Battle-Scarred)": 2384368,
    "XM1014 | Blue Steel (Factory New)": 2385857,
    "XM1014 | Blue Steel (Field-Tested)": 2383909,
    "XM1014 | Blue Steel (Minimal Wear)": 2383816,
    "XM1014 | Blue Steel (Well-Worn)": 2385100,
    "XM1014 | Blue Tire (Battle-Scarred)": 176263150,
    "XM1014 | Blue Tire (Factory New)": 176263062,
    "XM1014 | Blue Tire (Field-Tested)": 176262636,
    "XM1014 | Blue Tire (Minimal Wear)": 176262926,
    "XM1014 | Blue Tire (Well-Worn)": 176263255,
    "XM1014 | Bone Machine (Battle-Scarred)": 18539029,
    "XM1014 | Bone Machine (Factory New)": 18536818,
    "XM1014 | Bone Machine (Field-Tested)": 18531011,
    "XM1014 | Bone Machine (Minimal Wear)": 18529286,
    "XM1014 | CaliCamo (Battle-Scarred)": 2386313,
    "XM1014 | CaliCamo (Factory New)": 2383914,
    "XM1014 | CaliCamo (Field-Tested)": 2383904,
    "XM1014 | CaliCamo (Minimal Wear)": 2385219,
    "XM1014 | CaliCamo (Well-Worn)": 2388980,
    "XM1014 | Charter (Battle-Scarred)": 176209236,
    "XM1014 | Charter (Factory New)": 176209230,
    "XM1014 | Charter (Field-Tested)": 176209164,
    "XM1014 | Charter (Minimal Wear)": 176209182,
    "XM1014 | Charter (Well-Worn)": 176209546,
    "XM1014 | Elegant Vines (Factory New)": 176262878,
    "XM1014 | Elegant Vines (Field-Tested)": 176263051,
    "XM1014 | Entombed (Battle-Scarred)": 176185972,
    "XM1014 | Entombed (Factory New)": 176185946,
    "XM1014 | Entombed (Field-Tested)": 176185910,
    "XM1014 | Entombed (Minimal Wear)": 176186020,
    "XM1014 | Fallout Warning (Battle-Scarred)": 1321628,
    "XM1014 | Fallout Warning (Factory New)": 1331369,
    "XM1014 | Fallout Warning (Field-Tested)": 1321579,
    "XM1014 | Fallout Warning (Minimal Wear)": 1321558,
    "XM1014 | Fallout Warning (Well-Worn)": 1321623,
    "XM1014 | Frost Borre (Field-Tested)": 176096779,
    "XM1014 | Grassland (Battle-Scarred)": 1321529,
    "XM1014 | Grassland (Well-Worn)": 1321472,
    "XM1014 | Heaven Guard (Factory New)": 8989639,
    "XM1014 | Heaven Guard (Field-Tested)": 8988582,
    "XM1014 | Heaven Guard (Minimal Wear)": 8988647,
    "XM1014 | Heaven Guard (Well-Worn)": 8988581,
    "XM1014 | Incinegator (Field-Tested)": 176042571,
    "XM1014 | Incinegator (Minimal Wear)": 176042750,
    "XM1014 | Incinegator (Well-Worn)": 176042626,
    "XM1014 | Irezumi (Minimal Wear)": 176414050,
    "XM1014 | Jungle (Factory New)": 1597192,
    "XM1014 | Jungle (Field-Tested)": 1593938,
    "XM1014 | Oxide Blaze (Battle-Scarred)": 175966736,
    "XM1014 | Oxide Blaze (Factory New)": 175966743,
    "XM1014 | Oxide Blaze (Field-Tested)": 175966753,
    "XM1014 | Oxide Blaze (Minimal Wear)": 175966744,
    "XM1014 | Oxide Blaze (Well-Worn)": 175966788,
    "XM1014 | Quicksilver (Battle-Scarred)": 29205259,
    "XM1014 | Quicksilver (Factory New)": 29205224,
    "XM1014 | Quicksilver (Field-Tested)": 29205230,
    "XM1014 | Quicksilver (Minimal Wear)": 29205261,
    "XM1014 | Quicksilver (Well-Worn)": 29205272,
    "XM1014 | Red Leather (Factory New)": 14953200,
    "XM1014 | Red Leather (Field-Tested)": 14953135,
    "XM1014 | Red Python (Battle-Scarred)": 15492578,
    "XM1014 | Red Python (Field-Tested)": 15490349,
    "XM1014 | Red Python (Minimal Wear)": 15492577,
    "XM1014 | Scumbria (Battle-Scarred)": 67060957,
    "XM1014 | Scumbria (Factory New)": 67061029,
    "XM1014 | Scumbria (Field-Tested)": 67060965,
    "XM1014 | Scumbria (Minimal Wear)": 67060977,
    "XM1014 | Scumbria (Well-Worn)": 67060975,
    "XM1014 | Seasons (Battle-Scarred)": 175880399,
    "XM1014 | Seasons (Factory New)": 175880293,
    "XM1014 | Seasons (Field-Tested)": 175880326,
    "XM1014 | Seasons (Minimal Wear)": 175880351,
    "XM1014 | Seasons (Well-Worn)": 175880368,
    "XM1014 | Slipstream (Battle-Scarred)": 165030990,
    "XM1014 | Slipstream (Factory New)": 165027640,
    "XM1014 | Slipstream (Field-Tested)": 165027644,
    "XM1014 | Slipstream (Minimal Wear)": 165027648,
    "XM1014 | Slipstream (Well-Worn)": 165027698,
    "XM1014 | Teclu Burner (Battle-Scarred)": 84454662,
    "XM1014 | Teclu Burner (Field-Tested)": 84444480,
    "XM1014 | Teclu Burner (Minimal Wear)": 84444517,
    "XM1014 | Teclu Burner (Well-Worn)": 84454626,
    "XM1014 | Tranquility (Factory New)": 23853282,
    "XM1014 | Tranquility (Field-Tested)": 23853254,
    "XM1014 | Tranquility (Minimal Wear)": 23853260,
    "XM1014 | Urban Perforated (Battle-Scarred)": 1321467,
    "XM1014 | Urban Perforated (Factory New)": 1321703,
    "XM1014 | Urban Perforated (Field-Tested)": 1321415,
    "XM1014 | Urban Perforated (Minimal Wear)": 1321449,
    "XM1014 | Urban Perforated (Well-Worn)": 1321610,
    "XM1014 | VariCamo Blue (Battle-Scarred)": 14980586,
    "XM1014 | VariCamo Blue (Factory New)": 14953216,
    "XM1014 | VariCamo Blue (Well-Worn)": 14953228,
    "XM1014 | Watchdog (Battle-Scarred)": 176262683,
    "XM1014 | Watchdog (Factory New)": 176262920,
    "XM1014 | Watchdog (Field-Tested)": 176262596,
    "XM1014 | Watchdog (Minimal Wear)": 176262585,
    "XM1014 | Watchdog (Well-Worn)": 176262631,
    "XM1014 | XOXO (Battle-Scarred)": 176241061,
    "XM1014 | XOXO (Field-Tested)": 176240967,
    "XM1014 | XOXO (Minimal Wear)": 176241063,
    "XM1014 | XOXO (Well-Worn)": 176241077,
    "XM1014 | Ziggy (Battle-Scarred)": 175917354,
    "XM1014 | Ziggy (Factory New)": 175917342,
    "XM1014 | Ziggy (Field-Tested)": 175917294,
    "XM1014 | Ziggy (Minimal Wear)": 175917264,
    "XM1014 | Ziggy (Well-Worn)": 175917341,
    "XM1014 | Zombie Offensive (Factory New)": 176288514,
    "XM1014 | Zombie Offensive (Field-Tested)": 176288502,
    "XM1014 | Zombie Offensive (Minimal Wear)": 176288487,
    "XM1014 | Zombie Offensive (Well-Worn)": 176288600,
    "FAMAS | Waters of Nephthys (Battle-Scarred)": 176369980,
    "FAMAS | Waters of Nephthys (Factory New)": 176369982,
    "FAMAS | Waters of Nephthys (Field-Tested)": 176369908,
    "FAMAS | Waters of Nephthys (Minimal Wear)": 176369963,
    "Galil AR | Amber Fade (Minimal Wear)": 176262693,
    "Galil AR | CAUTION! (Field-Tested)": 176263209,
    "Galil AR | Chromatic Aberration (Factory New)": 176241046,
    "Galil AR | Crimson Tsunami (Battle-Scarred)": 175880383,
    "Galil AR | Dusk Ruins (Minimal Wear)": 176209579,
    "Galil AR | Phoenix Blacklight (Well-Worn)": 176209686,
    "Galil AR | Sugar Rush (Well-Worn)": 175896413,
    "Galil AR | Vandal (Factory New)": 176209218,
    "Galil AR | Winter Forest (Factory New)": 1322182,
    "Glock-18 | Block-18 (Battle-Scarred)": 176414094,
    "Glock-18 | Block-18 (Factory New)": 176414018,
    "Glock-18 | Block-18 (Minimal Wear)": 176414021,
    "Glock-18 | Block-18 (Well-Worn)": 176414134,
    "Glock-18 | Ramese's Reach (Battle-Scarred)": 176369972,
    "Glock-18 | Ramese's Reach (Factory New)": 176369973,
    "Glock-18 | Ramese's Reach (Field-Tested)": 176369947,
    "Glock-18 | Ramese's Reach (Minimal Wear)": 176369967,
    "Glock-18 | Ramese's Reach (Well-Worn)": 176369965,
    "Glock-18 | Umbral Rabbit (Factory New)": 176358804,
    "M249 | Downtown (Factory New)": 176321197,
    "M4A1-S | Black Lotus (Battle-Scarred)": 176414150,
    "FAMAS | Waters of Nephthys (Well-Worn)": 176369985,
    "Five-SeveN | Hybrid (Battle-Scarred)": 176414020,
    "Five-SeveN | Hybrid (Factory New)": 176414064,
    "Five-SeveN | Hybrid (Field-Tested)": 176414056,
    "Five-SeveN | Hybrid (Minimal Wear)": 176414090,
    "M4A1-S | Black Lotus (Factory New)": 176414022,
    "M4A1-S | Black Lotus (Field-Tested)": 176414051,
    "M4A1-S | Black Lotus (Minimal Wear)": 176414132,
    "M4A1-S | Black Lotus (Well-Worn)": 176414175,
    "M4A1-S | Emphorosaur-S (Factory New)": 176358816,
    "M4A4 | Etch Lord (Factory New)": 176414112,
    "M4A4 | Etch Lord (Minimal Wear)": 176414038,
    "M4A4 | Eye of Horus (Battle-Scarred)": 176369929,
    "M4A4 | Eye of Horus (Field-Tested)": 176369970,
    "M4A4 | Eye of Horus (Minimal Wear)": 176369981,
    "M4A4 | Temukau (Battle-Scarred)": 176358946,
    "M4A4 | Temukau (Factory New)": 176358901,
    "M4A4 | Temukau (Field-Tested)": 176358845,
    "M4A4 | Temukau (Minimal Wear)": 176358913,
    "M4A4 | Temukau (Well-Worn)": 176358937,
    "MAG-7 | Carbon Fiber (Minimal Wear)": 176209350,
    "MAG-7 | Cinquedea (Field-Tested)": 176096970,
    "MAG-7 | Copper Coated (Factory New)": 176369974,
    "MAG-7 | Copper Coated (Field-Tested)": 176369930,
    "MAG-7 | Copper Coated (Minimal Wear)": 176369941,
    "MAG-7 | Core Breach (Minimal Wear)": 176012465,
    "MAG-7 | Irradiated Alert (Battle-Scarred)": 1321496,
    "MAG-7 | Irradiated Alert (Factory New)": 1322045,
    "MAG-7 | Irradiated Alert (Field-Tested)": 1321355,
    "Militia Pin": 154300182,
    "MLG Columbus 2016 Legends (Holo-Foil)": 144424220,
    "MP5-SD | Autumn Twilly (Well-Worn)": 176263054,
    "MP5-SD | Bamboo Garden (Minimal Wear)": 176096471,
    "MP5-SD | Condition Zero (Factory New)": 176209288,
    "MP5-SD | Nitro (Battle-Scarred)": 176209372,
    "MP5-SD | Nitro (Factory New)": 176209327,
    "MP7 | Asterion (Well-Worn)": 49419479,
    "MP7 | Full Stop (Field-Tested)": 49419397,
    "MP7 | Groundwater (Field-Tested)": 1591780,
    "MP7 | Just Smile (Factory New)": 176414104,
    "MP7 | Just Smile (Minimal Wear)": 176414071,
    "MP7 | Neon Ply (Factory New)": 176096988,
    "MP7 | Orange Peel (Minimal Wear)": 2385715,
    "MP7 | Scorched (Battle-Scarred)": 176096493,
    "MP7 | Scorched (Field-Tested)": 176096554,
    "MP7 | Scorched (Minimal Wear)": 176096807,
    "MP7 | Special Delivery (Field-Tested)": 67060995,
    "MP7 | Tall Grass (Well-Worn)": 176209521,
    "MP7 | Vault Heist (Battle-Scarred)": 176209607,
    "MP7 | Vault Heist (Field-Tested)": 176209363,
    "MP7 | Whiteout (Battle-Scarred)": 1321902,
    "MP9 | Airlock (Battle-Scarred)": 165031022,
    "MP9 | Dark Age (Field-Tested)": 14953246,
    "MP9 | Dark Age (Minimal Wear)": 14953137,
    "MP9 | Dry Season (Battle-Scarred)": 1544605,
    "MP9 | Dry Season (Factory New)": 1545089,
    "MP9 | Green Plaid (Battle-Scarred)": 14953233,
    "MP9 | Hydra (Well-Worn)": 176091820,
    "MP9 | Music Box (Field-Tested)": 176262711,
    "MP9 | Old Roots (Battle-Scarred)": 176263089,
    "MP9 | Old Roots (Well-Worn)": 176263106,
    "MP9 | Pandora's Box (Minimal Wear)": 49419445,
    "MP9 | Stained Glass (Field-Tested)": 176097357,
    "MP9 | Starlight Protector (Factory New)": 176288559,
    "MP9 | Starlight Protector (Minimal Wear)": 176288627,
    "Nova | Baroque Orange (Factory New)": 176096544,
    "Nova | Baroque Orange (Field-Tested)": 176096957,
    "Nova | Baroque Orange (Minimal Wear)": 176097157,
    "Nova | Blaze Orange (Well-Worn)": 1321765,
    "Nova | Clear Polymer (Factory New)": 176209469,
    "Nova | Forest Leaves (Well-Worn)": 1321553,
    "Nova | Interlock (Factory New)": 176263144,
    "Nova | Interlock (Field-Tested)": 176263164,
    "Nova | Interlock (Well-Worn)": 176263328,
    "Nova | Modern Hunter (Battle-Scarred)": 1322099,
    "Nova | Modern Hunter (Minimal Wear)": 1321583,
    "Nova | Plume (Factory New)": 176096505,
    "Nova | Quick Sand (Field-Tested)": 176262854,
    "Nova | Quick Sand (Well-Worn)": 176263041,
    "Nova | Red Quartz (Field-Tested)": 176262888,
    "Nova | Rising Skull (Well-Worn)": 3447060,
    "Nova | Rust Coat (Battle-Scarred)": 176209489,
    "Nova | Rust Coat (Field-Tested)": 176209402,
    "Nova | Sobek's Bite (Battle-Scarred)": 176369954,
    "Nova | Sobek's Bite (Factory New)": 176369983,
    "Nova | Sobek's Bite (Field-Tested)": 176369943,
    "Nova | Sobek's Bite (Minimal Wear)": 176369932,
    "Nova | Sobek's Bite (Well-Worn)": 176369958,
    "Nova | Tempest (Factory New)": 1547787,
    "Nova | Toy Soldier (Factory New)": 175999941,
    "Office Pin": 170167788,
    "P2000 | Chainmail (Field-Tested)": 14953241,
    "P2000 | Coach Class (Battle-Scarred)": 14953182,
    "P2000 | Dispatch (Battle-Scarred)": 176209490,
    "P2000 | Dispatch (Factory New)": 176209292,
    "P2000 | Dispatch (Well-Worn)": 176209512,
    "P2000 | Grassland Leaves (Battle-Scarred)": 1544148,
    "P2000 | Ocean Foam (Minimal Wear)": 1547974,
    "P2000 | Panther Camo (Battle-Scarred)": 176209644,
    "P2000 | Panther Camo (Field-Tested)": 176209367,
    "P2000 | Panther Camo (Well-Worn)": 176209627,
    "P2000 | Pathfinder (Minimal Wear)": 49419471,
    "P2000 | Wicked Sick (Battle-Scarred)": 176358890,
    "P2000 | Wicked Sick (Factory New)": 176358871,
    "P2000 | Wicked Sick (Well-Worn)": 176358853,
    "P2000 | Woodsman (Battle-Scarred)": 175896358,
    "P250 | Apep's Curse (Battle-Scarred)": 176369939,
    "P250 | Apep's Curse (Factory New)": 176369986,
    "P250 | Apep's Curse (Field-Tested)": 176369969,
    "P250 | Apep's Curse (Minimal Wear)": 176369979,
    "P250 | Apep's Curse (Well-Worn)": 176369978,
    "P250 | Bengal Tiger (Battle-Scarred)": 176209368,
    "P250 | Bone Mask (Battle-Scarred)": 2383776,
    "P250 | Dark Filigree (Minimal Wear)": 176096668,
    "P250 | Digital Architect (Field-Tested)": 176263145,
    "P250 | Digital Architect (Minimal Wear)": 176263153,
    "P250 | Gunsmoke (Battle-Scarred)": 1321908,
    "P250 | Modern Hunter (Field-Tested)": 1321480,
    "P250 | Red Rock (Field-Tested)": 175896316,
    "P250 | Visions (Battle-Scarred)": 176321236,
    "P250 | Visions (Factory New)": 176321277,
    "P250 | Visions (Field-Tested)": 176321171,
    "P250 | Visions (Minimal Wear)": 176321219,
    "P250 | Visions (Well-Worn)": 176321212,
    "P90 | Astral Jörmungandr (Battle-Scarred)": 176097586,
    "P90 | Baroque Red (Battle-Scarred)": 176097744,
